911 ������ ���� ��� ���� ������������� �� ������� � ������ 100��;����� ��� ��;������;6429;6.20;1.000;6.20;01.06.2026;����������-������������� ��������� �  ��������� ��������������;11.09.2024;000007857;3.98;3.98;���� ��� ���;112857
������� ����., 300��, �20;���������;������;150523;135.03;12.500;13.52;31.05.2026;�����������;28.02.2024;000003034;19.50;19.70;������������;109737
������� ����., 500��, �20;���������;������;851123;56.68;0.500;19.84;01.11.2027;�����������;20.03.2024;000003597;30.31;31.83;������������ ���;110122
����� ����., 200��, �30;��������������;��������;2040524;40.56;3.000;13.68;31.05.2026;�����������;24.09.2024;000008244;3.32;3.32;��������������;112994
����� ����., 200��, �30;��������������;��������;2040524;64.56;2.000;9.12;31.05.2026;�����������;24.09.2024;000008216;3.32;3.32;��������������;113059
����������� ����., 250��, �6;��������������� ���;��������;011023;5.50;1.000;5.50;31.10.2026;�����������;21.02.2024;000002835;4.00;4.00;���������������;109578
����������� ����., 500��, �6;����������� ���;��������;3060324;15.74;1.500;23.61;31.03.2026;�����������;04.09.2024;0340944;11.45;11.45;����������� ���;112618
����������� ����., 500��, �6;����������� ���;��������;3060324;15.74;2.000;31.48;31.03.2026;�����������;11.09.2024;000007869;11.45;11.45;����������� ���;112774
����� ����.�/�, 75��, �60;POLPHARMA SA;������;011023;10.70;1.000;10.70;01.10.2025;�����������;07.08.2024;0340155;7.73;7.80;����������;112093
���� ����� CLASSIC ��., ����� ���., 30��;JADRAN;��������;11054;17.49;2.000;34.98;30.04.2027;������  ��� ����������;11.09.2024;0341111;11.78;12.37;������ ���;112843
���� ����� STRONG ��., ����� ���., 30��;JADRAN;��������;098545;18.16;1.000;18.16;01.04.2027;������  ��� ����������;24.09.2024;0341348;12.61;12.73;����������;113109
���� ����� ���� ��., ����� ���., 150��;JADRAN;��������;06744;26.90;1.000;26.90;31.03.2027;������  ��� ����������;11.09.2024;0341111;18.67;18.86;�������;112845
���� ����� ������������ ��., ����� ���., 30��;JADRAN;��������;42953;19.34;2.000;38.68;01.12.2026;������  ��� ����������;11.09.2024;0341111;12.93;13.71;������������ ���;112846
���� ����� ������ ��., ����� ���., 20��;JADRAN;��������;07054;23.64;1.000;23.64;01.03.2027;������  ��� ����������;11.09.2024;0341111;15.92;16.72;������������ ���;112847
������� D3 ��., �����, 15000��/�� 10��;������� ��� ���;��������;131223;9.79;2.000;19.58;30.11.2025;�����������;24.09.2024;000008216;7.12;7.12;������� ��� ���;113060
���������� ��., ����� ����., 15000��/�� 10��;MEDANA PHARMA;������;021223;13.38;1.000;13.38;01.12.2026;�����������;24.09.2024;000008216;9.66;9.75;����������;113061
������� ��., ����� ���., 30��;������� ���;��������;0010424;7.92;1.000;7.92;28.02.2027;������  ��� ����������;24.09.2024;0341348;5.50;5.55;���������� ���;113110
������� ����, ����, 4�;��������������� ���;��������;020624;5.59;1.000;5.59;30.06.2026;�����������;28.08.2024;000007464;4.07;4.07;���������������;112463
���������� ����., 400�� �1;������� ����;��������;010324;3.55;2.000;7.10;31.03.2027;�����������;04.09.2024;000007667;2.57;2.59;���������� ���;112577
���������� ����.�/�, 400��, �3;����������� ���;��������;4070424;9.48;1.000;9.48;30.04.2026;�����������;21.08.2024;00007224;6.90;6.90;����������� ���;112356
���������� ����., �10;������� �;������;0211223;11.31;1.000;11.31;08.12.2026;����;06.03.2024;0287127;7.25;7.25;����������� ���;109960
���������� ����, ����, 1% 18�;SOPHARMA;��������;401�23;11.30;2.000;22.60;31.07.2026;�����������;12.06.2024;0075728;8.16;8.24;�������;111241
���������� ����.�/�, 25��, �20;SOPHARMA;��������;11222�;5.18;2.000;10.36;01.12.2027;�����������;31.01.2024;000002248;3.75;3.78;����������;109004
��������� ����., 10��, �20;�������������� ���;��������;2020524;5.29;1.000;5.29;31.05.2026;�����������;21.08.2024;00007224;3.85;3.85;��������������;112357
��������� ����., 5��, �20;�������������� ���;��������;1010124;3.27;1.000;3.27;31.01.2026;�����������;14.08.2024;000007015;2.38;2.38;��������������;112238
������� ����.�/�, �50;��������������� ���;��������;1050724;5.91;5.000;29.55;31.07.2028;�����������;11.09.2024;000007868;4.30;4.30;���������������;112747
�������� � ��., ����.����., 170��;BALKANPHARMA;��������;149596;14.20;1.000;14.20;28.02.2026;�����������;31.07.2024;000006691;9.94;10.43;������ ��;112035
�������� � ��., ����.����., 170��;BALKANPHARMA;��������;149596;14.20;1.000;14.20;28.02.2026;�����������;14.08.2024;0340452;9.94;10.43;������ ��;112185
�������� ��., ����.����., 170��;BALKANPHARMA;��������;139545;12.25;2.000;24.50;31.08.2025;�����������;04.09.2024;000007629;8.58;9.00;������ ��;112639
����� ����� ��., 200��;����� ���;��������;0090424;5.56;1.000;5.56;30.04.2027;�����������;04.09.2024;0340944;4.05;4.05;�����;112619
������� ��., ����., 150�;�������������� ���;��������;020424;8.16;1.000;8.16;30.04.2026;�����������;04.09.2024;000007629;5.90;5.95;���������� ���;112640
��������� ������ ��., �����, 30��/5�� 100��;�������������� ���;��������;040422;8.72;1.000;8.72;30.04.2025;�����������;06.03.2024;000003233;6.30;6.36;������ ��;109904
��������� ������-����� ��., �����, 15��/5�� 100��;�������������� ���;��������;020224;7.89;1.000;7.89;31.01.2027;�����������;14.08.2024;000007015;5.70;5.75;���������� ���;112240
��������� ������-����� ��., �����, 15��/5�� 150��;�������������� ���;��������;010224;10.52;1.000;10.52;31.01.2027;�����������;14.08.2024;000007015;7.60;7.67;���������� ���;112241
����������� ��., �-� ����., 7,5��/�� 50��;HEXAL;��������;��6795;9.52;1.000;9.52;31.05.2026;�����������;14.08.2024;000007015;6.66;6.99;�������;112242
����������� ��., �����, 3��/�� 100��;HEXAL;��������;MJ5283;8.96;2.000;17.92;30.09.2025;�����������;16.05.2024;000005199;6.52;6.52;�������;111077
��������� ����., 30��, �20;����������� ���;��������;4130124;1.29;2.000;2.58;31.01.2027;�����������;07.08.2024;0340155;0.94;0.94;����������� ���;112094
��������� ����., 30��, �20;����������� ���;��������;4130124;1.29;4.000;5.16;31.01.2027;�����������;04.09.2024;000007629;0.94;0.94;����������� ���;112641
��������� ����., 30��, �50;�������;��������;090324;3.92;2.000;7.84;31.03.2027;�����������;28.08.2024;000007464;2.84;2.86;���������� ���;112465
������� ����., 4��/5��, �30;KRKA;��������;DD1256;21.17;0.333;7.05;31.08.2026;�����������;13.03.2024;000003388;15.40;15.40;CHELESTINA UAB.�����;110004
������� ����., 8��/10��, �30;KRKA;��������;NM6841;31.68;1.000;31.68;01.01.2026;�����������;27.12.2023;000001386;25.05;25.30;����������;108297
������� ����., 8��/5��, �30;KRKA;��������;NN0129;29.31;1.000;29.31;31.08.2026;�����������;14.08.2024;0340452;23.38;23.92;CHELESTINA UAB.�����;112187
��������� ����., 10��, �30;����������� ���;��������;4441023;2.66;1.000;2.66;31.10.2026;�����������;10.04.2024;000004309;1.94;1.94;����������� ���;110571
��������� ����., 10��, �60;����������� ���;��������;4521223;5.76;1.000;5.76;31.12.2026;�����������;30.04.2024;000004842;4.19;4.19;����������� ���;110839
��������� ����., 10��, �60;����������� ���;��������;4050224;5.76;2.000;11.52;28.02.2027;�����������;21.08.2024;00007224;4.19;4.19;����������� ���;112358
��������� ����., 5��, �30;����������� ���;��������;4130424;1.93;2.000;3.86;30.04.2027;�����������;24.09.2024;000008220;1.41;1.41;����������� ���;113030
��������� ����., 5��, �60;����������� ���;��������;4050224;4.00;2.000;8.00;28.02.2027;�����������;21.08.2024;00007224;2.91;2.91;����������� ���;112360
���������� ����., 4��/5��, �30;�������;��������;020823;14.76;1.000;14.76;31.08.2025;�����������;27.12.2023;000001386;10.66;10.76;���������� ���;108298
������ ���, �-�, 10% 1��, �10;����������� ���;��������;220423;3.89;1.000;3.89;30.04.2028;�����������;18.07.2023;0878485;3.03;3.03;����������� ���;105983
������ ��., �-�, 10% 100��;������� ���;������;310823;1.09;1.000;1.09;01.08.2025;����������-������������� ��������� �  ��������� ��������������;24.09.2024;0341348;0.70;0.70;���� ��� ���;113111
�������-1000 ����.�/�, 875��/125��, �14;�������� ���;��������;270524;19.04;1.000;19.04;30.05.2026;�����������;04.07.2024;0076459;13.75;13.88;���������� ���;111560
�������-625 ����.�/�, 500��/125��, �18;�������� ���;��������;020324;22.57;1.000;22.57;30.03.2026;�����������;17.04.2024;000004517;16.29;16.45;���������� ���;110621
��������� ����., 500��, �16;PHARMACARE;���������;078�23;13.65;3.000;40.95;28.02.2026;�����������;31.07.2024;0340025;9.93;9.97;CHELESTINA UAB.�����;111952
